Vernacular;Family;Genus;Species
aso udu;Annonaceae;Unonopsis;rufescens
aso udu;Annonaceae;Unonopsis;rufescens
busi kosu;Elaeocarpaceae;Sloanea;laxiflora
weti koko;Linaceae;Hebepetalum;humiriifolium
busi kasu;Anacardiaceae;Anacardium;spruceanum
bofom peto;Dichapetalaceae;Tapura;capitulifera
grignon franc;Lauraceae;Sextonia;rubra
gaan moni;Burseraceae;Dacryodes;nitens
matawai gedu;Fabaceae;Tachigali;richardiana
boco;Fabaceae;Bocoa;prouacensis
maho noir;Lecythidaceae;Eschweilera;sagotiana
boliken koko;Chrysobalanaceae;Licania;heteromorpha
encens;Anacardiaceae;Thyrsodium;guianense
boco;Fabaceae;Bocoa;prouacensis
pepe boiti;Sapotaceae;Chrysophyllum;prieurii
boliken koko;Chrysobalanaceae;Licania;heteromorpha
maho noir;Lecythidaceae;Eschweilera;sagotiana
niamboka;Sapotaceae;Pouteria;hispida
ang‚lique;Fabaceae;Dicorynia;guianensis
maho noir;Lecythidaceae;Eschweilera;sagotiana
tatu udu;Sapindaceae;Talisia;praealta
santi koko;Chrysobalanaceae;Licania;micrantha
boliken koko;Chrysobalanaceae;Licania;heteromorpha
maho noir;Lecythidaceae;Eschweilera;sagotiana
maho noir;Lecythidaceae;Eschweilera;sagotiana
aso udu;Annonaceae;Unonopsis;rufescens
boco;Fabaceae;Bocoa;prouacensis
ang‚lique;Fabaceae;Dicorynia;guianensis
maho noir;Lecythidaceae;Eschweilera;sagotiana
busi mango;Clusiaceae;Tovomita;obovata
tatu udu;Sapindaceae;Talisia;hexaphylla
kimboto;Sapotaceae;Pradosia;cochlearia
pepe boiti;Sapotaceae;Chrysophyllum;prieurii
maho cigare;Lecythidaceae;Couratari;multiflora
bofom peto;Dichapetalaceae;Tapura;capitulifera
maho noir;Lecythidaceae;Eschweilera;sagotiana
boco;Fabaceae;Bocoa;prouacensis
sipiki udu;Euphorbiaceae;Chaetocarpus;sp.1CAY-ATDN
bofom peto;Dichapetalaceae;Tapura;capitulifera
tatu udu;Lauraceae;Ocotea;subterminalis
maho noir;Lecythidaceae;Eschweilera;decolorans
wan ede;Simaroubaceae;Simaba;cedron
niamboka;Sapotaceae;Pouteria;guianensis
busi mango;Clusiaceae;Tovomita;sp.2CAY-ATDN
kusisi;Euphorbiaceae;Conceveiba;guianensis
maho noir;Lecythidaceae;Eschweilera;sagotiana
aso udu;Annonaceae;Unonopsis;rufescens
aso udu;Annonaceae;Unonopsis;rufescens
saint martin rouge;Fabaceae;Andira;coriacea
muamba;Annonaceae;Oxandra;asbeckii
parcouri;Clusiaceae;Platonia;insignis
boco;Fabaceae;Bocoa;prouacensis
comou;Arecaceae;Oenocarpus;bacaba
koko;Chrysobalanaceae;Licania;sprucei
maho noir;Lecythidaceae;Eschweilera;sagotiana
Symphonia;Clusiaceae;Symphonia;sp.1
maho rouge;Lecythidaceae;Lecythis;persistens
comou;Arecaceae;Oenocarpus;bacaba
bofom peto;Dichapetalaceae;Tapura;capitulifera
ang‚lique;Fabaceae;Dicorynia;guianensis
bofo udu;Humiriaceae;Sacoglottis;guianensis
boliken koko;Chrysobalanaceae;Licania;heteromorpha
grignon franc;Lauraceae;Sextonia;rubra
aganananga;Malvaceae;Catostemma;fragrans
tossopassa montagne;Myristicaceae;Iryanthera;sagotiana
patawa;Arecaceae;Oenocarpus;bataua
podo tiki;Annonaceae;Guatteria;schomburgkiana
boliken koko;Chrysobalanaceae;Licania;heteromorpha
maho noir;Lecythidaceae;Eschweilera;sagotiana
cŠdre cannelle;Lauraceae;Licaria;chrysophylla
aso udu;Annonaceae;Unonopsis;rufescens
grignon franc;Lauraceae;Sextonia;rubra
lebi koko;Myrtaceae;Eugenia;cupulata
parcouri;Clusiaceae;Platonia;insignis
lebi koko;Chrysobalanaceae;Couepia;guianensis
boliken koko;Chrysobalanaceae;Licania;heteromorpha
boco;Fabaceae;Bocoa;prouacensis
geli koko;Euphorbiaceae;Pogonophora;schomburgkiana
maho noir;Lecythidaceae;Eschweilera;sagotiana
lebi koko;Chrysobalanaceae;Licania;alba
baaka apisi;Lauraceae;Licaria;martiniana
kimboto;Sapotaceae;Pradosia;cochlearia
boco;Fabaceae;Bocoa;prouacensis
weti paya;Moraceae;Naucleopsis;guianensis
koko;Chrysobalanaceae;Licania;canescens
maho noir;Lecythidaceae;Eschweilera;sagotiana
sipiki udu;Euphorbiaceae;Chaetocarpus;schomburgkianus
apisi;Lauraceae;Ocotea;percurrens
koko;Chrysobalanaceae;Hirtella;bicornis
akoinsiba;Sapotaceae;Pouteria;eugeniifolia
maho noir;Lecythidaceae;Eschweilera;sagotiana
muamba;Annonaceae;Oxandra;asbeckii
wakapu;Fabaceae;Vouacapoua;americana
koko;Chrysobalanaceae;Licania;canescens
boliken koko;Chrysobalanaceae;Licania;heteromorpha
maho noir;Lecythidaceae;Eschweilera;sagotiana
lebi koko;Chrysobalanaceae;Licania;alba
maho noir;Lecythidaceae;Eschweilera;sagotiana
bofom peto;Dichapetalaceae;Tapura;capitulifera
boco;Fabaceae;Bocoa;prouacensis
man tapuhupa;Lecythidaceae;Gustavia;hexapetala
boliken koko;Chrysobalanaceae;Licania;heteromorpha
bakuman;Sapotaceae;Chrysophyllum;pomiferum
bois saint jean;Araliaceae;Schefflera;decaphylla
santi koko;Chrysobalanaceae;Licania;membranacea
bakuman;Sapotaceae;Pouteria;gongrijpii
niamboka;Sapotaceae;Pouteria;guianensis
kodia weko;Fabaceae;Inga;lomatophylla
maho noir;Lecythidaceae;Eschweilera;sagotiana
maho cochon;Malvaceae;Sterculia;speciosa
taapu tiki;Cardiopteridaceae;Dendrobangia;boliviana
mutsenge tsenge;Chrysobalanaceae;Parinari;montana
Symphonia;Clusiaceae;Symphonia;sp.1
niamboka;Sapotaceae;Pouteria;guianensis
tossopassa montagne;Myristicaceae;Iryanthera;sagotiana
akoinsiba;Sapotaceae;Pouteria;eugeniifolia
Eperua grandiflora;Fabaceae;Eperua;grandiflora
Eperua grandiflora;Fabaceae;Eperua;grandiflora
mamadosu;Sapotaceae;Pouteria;jariensis
pepe boiti;Sapotaceae;Chrysophyllum;prieurii
encens;Anacardiaceae;Thyrsodium;guianense
bofom peto;Dichapetalaceae;Tapura;capitulifera
muamba;Annonaceae;Oxandra;asbeckii
yayamadou montagne;Myristicaceae;Virola;michelii
koko;Myrtaceae;Myrcia;fallax
Symphonia;Clusiaceae;Symphonia;sp.1
koko;Icacinaceae;Poraqueiba;guianensis
bofo udu;Humiriaceae;Humiriastrum;subcrenatum
maho noir;Lecythidaceae;Eschweilera;sagotiana
akoinsiba;Sapotaceae;Pouteria;ambelaniifolia
boco;Lauraceae;Indet.Lauraceae;sp.35CAY-ATDN
aso udu;Annonaceae;Unonopsis;rufescens
grignon franc;Lauraceae;Sextonia;rubra
koko;Chrysobalanaceae;Licania;canescens
koko;Chrysobalanaceae;Licania;canescens
Eperua grandiflora;Fabaceae;Eperua;grandiflora
maho noir;Lecythidaceae;Lecythis;persistens
maho noir;Lecythidaceae;Eschweilera;sagotiana
bakuman;Sapotaceae;Micropholis;melinoniana
bofo paya;Moraceae;Brosimum;rubescens
maho noir;Lecythidaceae;Eschweilera;sagotiana
muamba;Annonaceae;Oxandra;asbeckii
boliken koko;Chrysobalanaceae;Licania;heteromorpha
buguni;Fabaceae;Inga;loubryana
geli koko;Euphorbiaceae;Pogonophora;schomburgkiana
maho noir;Lecythidaceae;Eschweilera;sagotiana
kimboto;Sapotaceae;Pradosia;cochlearia
encens;Anacardiaceae;Thyrsodium;guianense
santi koko;Chrysobalanaceae;Licania;membranacea
maho cochon;Malvaceae;Sterculia;pruriens
muamba;Annonaceae;Oxandra;asbeckii
aso udu;Annonaceae;Unonopsis;rufescens
busi mango;Clusiaceae;Tovomita;sp.2CAY-ATDN
maho noir;Lecythidaceae;Eschweilera;sagotiana
koko;Chrysobalanaceae;Licania;sprucei
boliken koko;Chrysobalanaceae;Licania;heteromorpha
aso udu;Annonaceae;Unonopsis;rufescens
ang‚lique;Fabaceae;Dicorynia;guianensis
boliken koko;Chrysobalanaceae;Licania;heteromorpha
weti paya;Moraceae;Trymatococcus;oligandrus
ang‚lique;Fabaceae;Dicorynia;guianensis
boliken koko;Chrysobalanaceae;Licania;heteromorpha
boliken koko;Chrysobalanaceae;Licania;heteromorpha
geli koko;Euphorbiaceae;Pogonophora;schomburgkiana
boliken koko;Chrysobalanaceae;Licania;heteromorpha
meli;Lecythidaceae;Lecythis;poiteaui
cŠdre;Lauraceae;Licaria;chrysophylla
maho noir;Lecythidaceae;Eschweilera;sagotiana
boliken koko;Chrysobalanaceae;Licania;heteromorpha
koko;Chrysobalanaceae;Licania;canescens
bofo udu;Humiriaceae;Humiriastrum;subcrenatum
boliken koko;Chrysobalanaceae;Licania;heteromorpha
santi koko;Chrysobalanaceae;Parinari;montana
akoinsiba;Sapotaceae;Pouteria;ambelaniifolia
encens;Anacardiaceae;Thyrsodium;guianense
maho noir;Lecythidaceae;Eschweilera;sagotiana
boliken koko;Chrysobalanaceae;Licania;heteromorpha
weti paya;Moraceae;Trymatococcus;oligandrus
tatu udu;Sapindaceae;Talisia;simaboides
maho noir;Lecythidaceae;Eschweilera;sagotiana
sipiki udu;Euphorbiaceae;Chaetocarpus;schomburgkianus
tatu udu;Olacaceae;Heisteria;ovata
maho cigare;Lecythidaceae;Couratari;multiflora
aso udu;Annonaceae;Unonopsis;rufescens
akoinsiba;Sapotaceae;Pouteria;eugeniifolia
copaya;Bignoniaceae;Jacaranda;copaia
tingi moni;Burseraceae;Protium;subserratum
boliken koko;Chrysobalanaceae;Licania;heteromorpha
akoinsiba;Sapotaceae;Pouteria;eugeniifolia
boliken koko;Chrysobalanaceae;Licania;heteromorpha
cŠdre cannelle;Lauraceae;Licaria;martiniana
maho noir;Ochnaceae;Ouratea;guianensis
ang‚lique;Fabaceae;Dicorynia;guianensis
weti paya;Moraceae;Helicostylis;tomentosa
lebi koko;Chrysobalanaceae;Couepia;bracteosa
boliken koko;Chrysobalanaceae;Licania;heteromorpha
koko;Chrysobalanaceae;Licania;canescens
busi kosu;Elaeocarpaceae;Sloanea;guianensis
aso udu;Annonaceae;Unonopsis;rufescens
grignon franc;Lauraceae;Sextonia;rubra
akoinsiba;Sapotaceae;Pouteria;eugeniifolia
comou;Arecaceae;Oenocarpus;bacaba
tossopassa montagne;Myristicaceae;Iryanthera;sagotiana
niamboka;Sapotaceae;Pouteria;torta
boco;Fabaceae;Bocoa;prouacensis
bofom peto;Dichapetalaceae;Tapura;capitulifera
bakuman;Sapotaceae;Pouteria;ambelaniifolia
lebi koko;Chrysobalanaceae;Licania;alba
geli apisi;Lauraceae;Aniba;williamsii
balata pomme;Sapotaceae;Chrysophyllum;sanguinolentum
wakapu gitin;Fabaceae;Recordoxylon;speciosum
ang‚lique;Fabaceae;Dicorynia;guianensis
kusisi;Euphorbiaceae;Conceveiba;guianensis
maho rouge;Lecythidaceae;Lecythis;persistens
bofom peto;Dichapetalaceae;Tapura;capitulifera
bofom peto;Dichapetalaceae;Tapura;capitulifera
koko;Chrysobalanaceae;Licania;canescens
busi mango;Clusiaceae;Tovomita;sp.2CAY-ATDN
maho noir;Lecythidaceae;Lecythis;persistens
geli koko;Euphorbiaceae;Pogonophora;schomburgkiana
boliken koko;Chrysobalanaceae;Licania;heteromorpha
bofom peto;Dichapetalaceae;Tapura;capitulifera
Symphonia;Clusiaceae;Symphonia;sp.1
geli koko;Euphorbiaceae;Pogonophora;schomburgkiana
bofo udu;Humiriaceae;Sacoglottis;guianensis
bofom peto;Dichapetalaceae;Tapura;capitulifera
wapa;Fabaceae;Eperua;falcata
tossopassa montagne;Myristicaceae;Iryanthera;sagotiana
bakuman;Sapotaceae;Pouteria;torta
koko;Chrysobalanaceae;Licania;canescens
koko;Chrysobalanaceae;Licania;canescens
cŠdre cannelle;Lauraceae;Licaria;cannella
maho cigare;Lecythidaceae;Couratari;multiflora
maho cigare;Lecythidaceae;Couratari;multiflora
koko;Chrysobalanaceae;Licania;canescens
boliken koko;Chrysobalanaceae;Licania;heteromorpha
diankoi mata;Salicaceae;Casearia;sylvestris
weti sali;Burseraceae;Tetragastris;hostmannii
aso udu;Annonaceae;Unonopsis;rufescens
maho noir;Lecythidaceae;Eschweilera;sagotiana
ang‚lique;Fabaceae;Dicorynia;guianensis
muamba;Annonaceae;Oxandra;asbeckii
ang‚lique;Fabaceae;Dicorynia;guianensis
wapa;Fabaceae;Eperua;falcata
lebi koko;Chrysobalanaceae;Licania;alba
comou;Arecaceae;Oenocarpus;bacaba
meli;Lecythidaceae;Lecythis;poiteaui
maho cochon;Malvaceae;Sterculia;pruriens
santi koko;Chrysobalanaceae;Parinari;montana
weti paya;Moraceae;Trymatococcus;oligandrus
geli koko;Euphorbiaceae;Pogonophora;schomburgkiana
kimboto;Sapotaceae;Pradosia;cochlearia
geli koko;Euphorbiaceae;Pogonophora;schomburgkiana
mamadosu;Rubiaceae;Duroia;longiflora
kakabuku;Fabaceae;Swartzia;panacoco
aganananga;Malvaceae;Catostemma;fragrans
buguni;Fabaceae;Inga;loubryana
mutsenge tsenge;Chrysobalanaceae;Parinari;montana
boliken koko;Chrysobalanaceae;Licania;heteromorpha
bakuman;Sapotaceae;Micropholis;egensis
geli koko;Euphorbiaceae;Pogonophora;schomburgkiana
Eperua grandiflora;Fabaceae;Eperua;grandiflora
carapa;Meliaceae;Carapa;surinamensis
meli;Lecythidaceae;Eschweilera;congestiflora
koko;Chrysobalanaceae;Licania;canescens
boliken koko;Chrysobalanaceae;Licania;heteromorpha
geli koko;Euphorbiaceae;Pogonophora;schomburgkiana
dodomisinga;Fabaceae;Parkia;ulei
bofom peto;Dichapetalaceae;Tapura;capitulifera
boliken koko;Chrysobalanaceae;Licania;heteromorpha
wan ede;Simaroubaceae;Simaba;cedron
maho noir;Lecythidaceae;Eschweilera;sagotiana
maho noir;Lecythidaceae;Eschweilera;sagotiana
geli koko;Euphorbiaceae;Pogonophora;schomburgkiana
kimboto;Sapotaceae;Pradosia;cochlearia
geli koko;Euphorbiaceae;Pogonophora;schomburgkiana
maho cigare;Lecythidaceae;Couratari;multiflora
busi mango;Clusiaceae;Tovomita;sp.9CAY-ATDN
meli;Lecythidaceae;Lecythis;poiteaui
maho noir;Lecythidaceae;Lecythis;persistens
maho noir;Lecythidaceae;Eschweilera;sagotiana
sipiki udu;Euphorbiaceae;Chaetocarpus;schomburgkianus
tatu udu;Sapindaceae;Talisia;Indet.
lebi koko;Chrysobalanaceae;Couepia;guianensis
boliken koko;Chrysobalanaceae;Licania;heteromorpha
weti apisi;Lauraceae;Ocotea;percurrens
maho cochon;Malvaceae;Sterculia;pruriens
muamba;Annonaceae;Oxandra;asbeckii
maho noir;Lecythidaceae;Eschweilera;sagotiana
boliken koko;Chrysobalanaceae;Licania;heteromorpha
koko;Chrysobalanaceae;Licania;sprucei
bakuman;Sapotaceae;Chrysophyllum;pomiferum
maho cigare;Lecythidaceae;Couratari;multiflora
maho noir;Lecythidaceae;Lecythis;persistens
akoinsiba;Sapotaceae;Pouteria;eugeniifolia
maho noir;Lecythidaceae;Eschweilera;sagotiana
bofo udu;Humiriaceae;Vantanea;parviflora
aso udu;Annonaceae;Unonopsis;rufescens
bofom peto;Dichapetalaceae;Tapura;capitulifera
niamboka;Sapotaceae;Pouteria;guianensis
maho noir;Lecythidaceae;Eschweilera;sagotiana
bofom peto;Dichapetalaceae;Tapura;capitulifera
muamba;Annonaceae;Oxandra;asbeckii
diankatu;Celastraceae;Maytenus;oblongata
koko;Chrysobalanaceae;Licania;alba
kimboto;Sapotaceae;Pradosia;cochlearia
weti koko;Linaceae;Hebepetalum;humiriifolium
busi mango;Clusiaceae;Tovomita;sp.2CAY-ATDN
santi koko;Chrysobalanaceae;Licania;micrantha
maho noir;Lecythidaceae;Eschweilera;sagotiana
niamboka;Sapotaceae;Pouteria;guianensis
bakuman;Sapotaceae;Pouteria;bilocularis
geli koko;Euphorbiaceae;Pogonophora;schomburgkiana
singabasu;Indet.;Indet.Indet.;Indet.
koko;Chrysobalanaceae;Licania;canescens
busi mango;Clusiaceae;Tovomita;sp.2CAY-ATDN
kukuniefu;Clusiaceae;Garcinia;benthamiana
topi;Olacaceae;Heisteria;densifrons
bakuman;Sapotaceae;Micropholis;egensis
geli koko;Euphorbiaceae;Pogonophora;schomburgkiana
Eperua grandiflora;Fabaceae;Eperua;grandiflora
muamba;Annonaceae;Oxandra;asbeckii
akoinsiba;Sapotaceae;Pouteria;eugeniifolia
weti koko;Linaceae;Hebepetalum;humiriifolium
maho noir;Lecythidaceae;Eschweilera;sagotiana
malobi;Sapotaceae;Pouteria;torta
wapa;Fabaceae;Eperua;falcata
balata pomme;Sapotaceae;Chrysophyllum;sanguinolentum
busi mango;Clusiaceae;Tovomita;Indet.
akoinsiba;Sapotaceae;Pouteria;eugeniifolia
koko;Chrysobalanaceae;Licania;sprucei
geli koko;Euphorbiaceae;Pogonophora;schomburgkiana
busi mango;Clusiaceae;Tovomita;sp.2CAY-ATDN
koko;Chrysobalanaceae;Licania;sprucei
sipiki udu;Euphorbiaceae;Chaetocarpus;schomburgkianus
geli koko;Euphorbiaceae;Pogonophora;schomburgkiana
koko;Ochnaceae;Elvasia;elvasioides
Hevea;Dichapetalaceae;Tapura;capitulifera
sipiki udu;Euphorbiaceae;Chaetocarpus;schomburgkianus
Eperua grandiflora;Fabaceae;Eperua;grandiflora
bofom peto;Dichapetalaceae;Tapura;capitulifera
bofo udu;Humiriaceae;Humiriastrum;subcrenatum
maho noir;Lecythidaceae;Eschweilera;sagotiana
comou;Arecaceae;Oenocarpus;bacaba
meli;Lecythidaceae;Lecythis;poiteaui
bofom peto;Dichapetalaceae;Tapura;capitulifera
geli koko;Euphorbiaceae;Pogonophora;schomburgkiana
maho noir;Lecythidaceae;Eschweilera;sagotiana
maho noir;Lecythidaceae;Eschweilera;sagotiana
muamba;Annonaceae;Oxandra;asbeckii
Symphonia;Clusiaceae;Symphonia;sp.1
santi koko;Chrysobalanaceae;Licania;micrantha
bofom peto;Dichapetalaceae;Tapura;capitulifera
maho noir;Lecythidaceae;Eschweilera;sagotiana
parcouri;Clusiaceae;Platonia;insignis
weti koko;Putranjivaceae;Drypetes;variabilis
aso udu;Annonaceae;Unonopsis;rufescens
koko;Chrysobalanaceae;Hirtella;bicornis
koko;Sapotaceae;Micropholis;venulosa
maho noir;Lecythidaceae;Eschweilera;sagotiana
bofom peto;Dichapetalaceae;Tapura;capitulifera
bofom peto;Dichapetalaceae;Tapura;capitulifera
bofom peto;Dichapetalaceae;Tapura;capitulifera
geli koko;Euphorbiaceae;Pogonophora;schomburgkiana
maho rouge;Lecythidaceae;Lecythis;persistens
sipiki udu;Euphorbiaceae;Chaetocarpus;schomburgkianus
muamba;Annonaceae;Oxandra;asbeckii
wapa;Fabaceae;Eperua;falcata
maho rouge;Lecythidaceae;Lecythis;persistens
maho noir;Lecythidaceae;Eschweilera;sagotiana
koko;Chrysobalanaceae;Licania;canescens
santi koko;Chrysobalanaceae;Licania;ovalifolia
santi koko;Chrysobalanaceae;Licania;ovalifolia
moutouchi savane;Moraceae;Brosimum;rubescens
bofo udu;Humiriaceae;Sacoglottis;guianensis
maho cochon;Malvaceae;Sterculia;pruriens
maho rouge;Lecythidaceae;Lecythis;persistens
boco;Fabaceae;Bocoa;prouacensis
Eperua grandiflora;Fabaceae;Eperua;grandiflora
aso udu;Annonaceae;Unonopsis;rufescens
bofom peto;Dichapetalaceae;Tapura;capitulifera
boliken koko;Chrysobalanaceae;Licania;heteromorpha
parcouri;Clusiaceae;Platonia;insignis
tatu udu;Sapindaceae;Talisia;simaboides
kimboto;Sapotaceae;Pradosia;cochlearia
koko;Euphorbiaceae;Sandwithia;guyanensis
maho rouge;Lecythidaceae;Lecythis;persistens
wapa;Fabaceae;Eperua;falcata
kimboto;Sapotaceae;Pradosia;cochlearia
wapa;Fabaceae;Eperua;falcata
weti koko;Linaceae;Hebepetalum;humiriifolium
aganananga;Malvaceae;Catostemma;fragrans
kimboto;Sapotaceae;Pradosia;cochlearia
maho noir;Lecythidaceae;Eschweilera;decolorans
maho cigare;Lecythidaceae;Couratari;multiflora
boliken koko;Chrysobalanaceae;Licania;heteromorpha
muamba;Annonaceae;Oxandra;asbeckii
bugu bugu;Fabaceae;Swartzia;polyphylla
maho cigare;Lecythidaceae;Couratari;multiflora
diankatu;Celastraceae;Maytenus;oblongata
muamba;Annonaceae;Oxandra;asbeckii
geli koko;Euphorbiaceae;Pogonophora;schomburgkiana
cŠdre cannelle;Lauraceae;Licaria;cannella
geli koko;Euphorbiaceae;Pogonophora;schomburgkiana
maho rouge;Lecythidaceae;Lecythis;persistens
wapa;Fabaceae;Eperua;falcata
geli koko;Euphorbiaceae;Pogonophora;schomburgkiana
weti paya;Moraceae;Trymatococcus;oligandrus
boliken koko;Chrysobalanaceae;Licania;heteromorpha
maho rouge;Lecythidaceae;Lecythis;persistens
bofom peto;Dichapetalaceae;Tapura;capitulifera
maho noir;Lecythidaceae;Lecythis;persistens
meli;Lecythidaceae;Eschweilera;congestiflora
geli koko;Euphorbiaceae;Pogonophora;schomburgkiana
comou;Arecaceae;Oenocarpus;bacaba
maho cigare;Lecythidaceae;Couratari;multiflora
bofom peto;Dichapetalaceae;Tapura;capitulifera
Symphonia;Clusiaceae;Symphonia;sp.1
niamboka;Sapotaceae;Pouteria;torta
comou;Arecaceae;Oenocarpus;bacaba
boliken koko;Chrysobalanaceae;Licania;heteromorpha
bofom peto;Dichapetalaceae;Tapura;capitulifera
maho noir;Lecythidaceae;Eschweilera;sagotiana
boliken koko;Chrysobalanaceae;Licania;heteromorpha
malobi;Sapotaceae;Pouteria;torta
maho noir;Lecythidaceae;Eschweilera;sagotiana
muamba;Annonaceae;Oxandra;asbeckii
maho rouge;Lecythidaceae;Lecythis;persistens
boliken koko;Chrysobalanaceae;Licania;heteromorpha
lebi koko;Chrysobalanaceae;Licania;alba
bofom peto;Dichapetalaceae;Tapura;capitulifera
busi kosu;Elaeocarpaceae;Sloanea;sp.8CAY-ATDN
maho coton;Malvaceae;Eriotheca;globosa
ang‚lique;Fabaceae;Dicorynia;guianensis
akoinsiba;Sapotaceae;Micropholis;egensis
Symphonia;Clusiaceae;Symphonia;sp.1
wapa;Fabaceae;Eperua;falcata
chawari;Caryocaraceae;Caryocar;glabrum
busi banda;Myrtaceae;Myrcia;decorticans
cŠdre;Proteaceae;Euplassa;pinnata
ang‚lique;Fabaceae;Dicorynia;guianensis
maho noir;Lecythidaceae;Eschweilera;sagotiana
gonfolo gris;Vochysiaceae;Ruizterania;albiflora
geli koko;Euphorbiaceae;Pogonophora;schomburgkiana
bofom peto;Dichapetalaceae;Tapura;capitulifera
bofo udu;Humiriaceae;Sacoglottis;guianensis
muamba;Annonaceae;Oxandra;asbeckii
muamba;Lecythidaceae;Gustavia;hexapetala
geli koko;Euphorbiaceae;Pogonophora;schomburgkiana
Moronobea;Clusiaceae;Moronobea;coccinea
koko;Myrtaceae;Myrcia;fallax
aganananga;Malvaceae;Catostemma;fragrans
muamba;Annonaceae;Oxandra;asbeckii
bois saint jean;Araliaceae;Schefflera;decaphylla
comou;Arecaceae;Oenocarpus;bacaba
bofo udu;Humiriaceae;Sacoglottis;guianensis
geli koko;Euphorbiaceae;Pogonophora;schomburgkiana
maho noir;Lecythidaceae;Eschweilera;sagotiana
bofom peto;Dichapetalaceae;Tapura;capitulifera
geli koko;Euphorbiaceae;Pogonophora;schomburgkiana
Symphonia;Clusiaceae;Symphonia;sp.1
bofom peto;Dichapetalaceae;Tapura;capitulifera
bofo udu;Humiriaceae;Sacoglottis;guianensis
man tapuhupa;Lecythidaceae;Gustavia;hexapetala
geli koko;Euphorbiaceae;Sandwithia;guyanensis
koko;Sapindaceae;Talisia;simaboides
man tapuhupa;Lecythidaceae;Gustavia;hexapetala
Symphonia;Clusiaceae;Symphonia;sp.1
koko;Chrysobalanaceae;Licania;sprucei
meli;Lecythidaceae;Lecythis;poiteaui
koko;Chrysobalanaceae;Couepia;guianensis
wapa;Fabaceae;Eperua;falcata
weti paya;Moraceae;Brosimum;guianense
ang‚lique;Fabaceae;Dicorynia;guianensis
wapa;Fabaceae;Eperua;falcata
boliken koko;Chrysobalanaceae;Licania;heteromorpha
bofom peto;Dichapetalaceae;Tapura;capitulifera
maho noir;Lecythidaceae;Lecythis;persistens
boliken koko;Chrysobalanaceae;Couepia;guianensis
wapa;Fabaceae;Eperua;falcata
maho noir;Lecythidaceae;Lecythis;persistens
wapa;Fabaceae;Eperua;falcata
bakuman;Sapotaceae;Micropholis;egensis
weti paya;Moraceae;Trymatococcus;oligandrus
weti koko;Putranjivaceae;Drypetes;variabilis
meli;Lecythidaceae;Eschweilera;congestiflora
bofom peto;Dichapetalaceae;Tapura;capitulifera
Symphonia;Clusiaceae;Symphonia;sp.1
meli;Lecythidaceae;Eschweilera;congestiflora
encens;Anacardiaceae;Thyrsodium;guianense
balata pomme;Sapotaceae;Chrysophyllum;sanguinolentum
bofom peto;Dichapetalaceae;Tapura;capitulifera
koko;Chrysobalanaceae;Licania;sprucei
niamboka;Sapotaceae;Pouteria;guianensis
muamba;Annonaceae;Oxandra;asbeckii
muamba;Annonaceae;Oxandra;asbeckii
samaati pali udu;Rubiaceae;Chimarrhis;turbinata
lebi koko;Chrysobalanaceae;Licania;alba
diankoi mata;Salicaceae;Casearia;sylvestris
wapa;Fabaceae;Eperua;falcata
wapa;Fabaceae;Eperua;falcata
wakapu gitin;Fabaceae;Recordoxylon;speciosum
koko;Chrysobalanaceae;Parinari;rodolphii
meli;Lecythidaceae;Lecythis;poiteaui
koko;Sapindaceae;Talisia;simaboides
bofo udu;Humiriaceae;Sacoglottis;guianensis
maho rouge;Lecythidaceae;Lecythis;persistens
maho noir;Lecythidaceae;Eschweilera;sagotiana
mutsenge tsenge;Chrysobalanaceae;Parinari;montana
pulu;Moraceae;Naucleopsis;guianensis
Symphonia;Clusiaceae;Symphonia;sp.1
lebi koko;Chrysobalanaceae;Licania;alba
Eperua grandiflora;Fabaceae;Eperua;grandiflora
maho noir;Lecythidaceae;Eschweilera;sagotiana
kimboto;Sapotaceae;Pradosia;cochlearia
boco;Fabaceae;Bocoa;prouacensis
geli koko;Euphorbiaceae;Pogonophora;schomburgkiana
muamba;Annonaceae;Oxandra;asbeckii
balata pomme;Sapotaceae;Chrysophyllum;sanguinolentum
niamboka;Sapotaceae;Pouteria;torta
boliken koko;Chrysobalanaceae;Licania;heteromorpha
bofo udu;Humiriaceae;Vantanea;parviflora
bakuman;Sapotaceae;Pouteria;bilocularis
canari macaque;Lecythidaceae;Lecythis;zabucajo
akoinsiba;Sapotaceae;Pouteria;fimbriata
maho noir;Lecythidaceae;Eschweilera;sagotiana
aganananga;Malvaceae;Catostemma;fragrans
akoinsiba;Sapotaceae;Pouteria;eugeniifolia
diankoi mata;Meliaceae;Guarea;pubescens
gonfolo rose;Vochysiaceae;Qualea;rosea
dodomisinga;Fabaceae;Parkia;nitida
koko;Chrysobalanaceae;Licania;canescens
koko;Chrysobalanaceae;Hirtella;glandulosa
asao;Fabaceae;Albizia;pedicellaris
parcouri;Clusiaceae;Platonia;insignis
ang‚lique;Fabaceae;Dicorynia;guianensis
meli;Lecythidaceae;Eschweilera;congestiflora
santi koko;Chrysobalanaceae;Licania;micrantha
grignon franc;Lauraceae;Sextonia;rubra
maho rouge;Lecythidaceae;Lecythis;persistens
boliken koko;Chrysobalanaceae;Licania;heteromorpha
maho noir;Lecythidaceae;Eschweilera;sagotiana
baaka koko;Ochnaceae;Quiina;obovata
comou;Arecaceae;Oenocarpus;bacaba
